================================================================================
프로젝트 코드 수집 인덱스
생성 시간: 2026-01-01 09:21:35
프로젝트 경로: d:\3차 프로젝트\6트\12.26 app
================================================================================

📊 수집 통계:
 - 총 파일 수: 180개
 - 총 문자 수: 2,287,887자
 - 분할된 파트 수: 37개
 - 파트당 최대 크기: 50,000자

📈 확장자별 통계:
   .css (css         ):   2개 파일,     25,118자
  .html (html        ):   6개 파일,     76,310자
    .js (javascript  ):   2개 파일,     51,418자
  .json (json        ):  28개 파일,    799,484자
    .py (python      ): 126개 파일,  1,279,765자
 74. [    python] app\utils\__init__.py                                         19자
 75. [      yaml] recog\.rubocop.yml                                           922자
 76. [      yaml] recog\.rubocop_todo.yml                                      637자
 77. [      yaml] recog\cortex.yaml                                            346자
 78. [      yaml] recog\cpe-remap.yaml                                      12,043자
 79. [    python] recog\update_cpes.py                                      15,744자
 80. [      json] recog\.vscode\extensions.json                                 62자
 81. [      json] recog\.vscode\settings.json                                  122자
 82. [      json] recog\.vscode\tasks.json                                   2,308자
 83. [    python] version_12.31.fin1\collect_project_code.py                12,441자
 84. [      json] version_12.31.fin1\output.cve-bin-tool.2025-12-24.09-33-07.json        2자
 85. [    python] version_12.31.fin1\run.py                                    141자
 86. [    python] version_12.31.fin1\test_zap_win.py                         1,434자
 87. [      json] version_12.31.fin1\zap_full_scan_20251230_104526.json        474자
 88. [      json] version_12.31.fin1\zap_full_scan_20251230_104743.json        512자
 89. [      json] version_12.31.fin1\zap_full_scan_20251230_104918.json        586자
 90. [      json] version_12.31.fin1\zap_full_scan_20251230_105112.json        586자
 91. [      json] version_12.31.fin1\zap_result.json                       386,103자
 92. [      json] version_12.31.fin1\zap_scan_container.json                 6,065자
 93. [      json] version_12.31.fin1\zap_scan_result.json                      430자
 94. [    python] version_12.31.fin1\app\ai_client.py                        3,781자
 95. [    python] version_12.31.fin1\app\config.py                             736자
 96. [    python] version_12.31.fin1\app\cve_bin_client.py                   5,852자
 97. [    python] version_12.31.fin1\app\cve_client.py                       4,232자
 98. [      html] version_12.31.fin1\app\cve_detail_preview.html             8,985자
 99. [    python] version_12.31.fin1\app\loot_generator.py                     823자
100. [    python] version_12.31.fin1\app\main.py                               780자
101. [    python] version_12.31.fin1\app\nmap_recon.py                       1,672자
102. [    python] version_12.31.fin1\app\nvd_client.py                      16,325자
103. [    python] version_12.31.fin1\app\routes.py                           8,668자
104. [    python] version_12.31.fin1\app\searchsploit_client.py              2,030자
105. [    python] version_12.31.fin1\app\test.py                             3,615자
106. [    python] version_12.31.fin1\app\__init__.py                           226자
107. [    python] version_12.31.fin1\app\api\routes.py                      45,405자
108. [    python] version_12.31.fin1\app\api\__init__.py                        17자
109. [    python] version_12.31.fin1\app\core\scanner.py                     6,815자
110. [    python] version_12.31.fin1\app\core\verifier.py                   28,998자
111. [    python] version_12.31.fin1\app\core\workflow.py                        0자
112. [    python] version_12.31.fin1\app\core\__init__.py                       51자
113. [    python] version_12.31.fin1\app\core\cve\async_nvd_client.py        8,654자
114. [    python] version_12.31.fin1\app\core\cve\cache_manager.py           9,059자
115. [    python] version_12.31.fin1\app\core\cve\cpe_generator.py          12,911자
116. [    python] version_12.31.fin1\app\core\cve\matcher.py                28,385자
117. [    python] version_12.31.fin1\app\core\cve\__init__.py                   23자
118. [    python] version_12.31.fin1\app\core\exploit\advanced_verification.py   10,095자
119. [    python] version_12.31.fin1\app\core\exploit\attack_chain.py       11,450자
120. [    python] version_12.31.fin1\app\core\exploit\auth_session.py       14,815자
121. [    python] version_12.31.fin1\app\core\exploit\db_advanced.py        18,070자
122. [    python] version_12.31.fin1\app\core\exploit\latest_vectors.py     21,951자
123. [    python] version_12.31.fin1\app\core\exploit\verifier.py           16,662자
124. [    python] version_12.31.fin1\app\core\exploit\web_vulnerabilities.py   31,649자
125. [    python] version_12.31.fin1\app\core\exploit\__init__.py              587자
126. [    python] version_12.31.fin1\app\core\recon\cloud.py                14,184자
127. [    python] version_12.31.fin1\app\core\recon\cloud_advanced.py       10,167자
128. [    python] version_12.31.fin1\app\core\recon\container.py             9,119자
129. [    python] version_12.31.fin1\app\core\recon\database.py             13,830자
130. [    python] version_12.31.fin1\app\core\recon\fingerprint.py           1,843자
131. [    python] version_12.31.fin1\app\core\recon\network.py              32,135자
132. [    python] version_12.31.fin1\app\core\recon\os.py                    3,860자
133. [    python] version_12.31.fin1\app\core\recon\scanner_integrations.py   12,602자
134. [    python] version_12.31.fin1\app\core\recon\web.py                 112,657자
135. [    python] version_12.31.fin1\app\core\recon\__init__.py                 26자
136. [    python] version_12.31.fin1\app\core\reporting\generator.py        10,459자
137. [    python] version_12.31.fin1\app\core\reporting\__init__.py            105자
138. [    python] version_12.31.fin1\app\core\scanner\zap_scanner.py        13,936자
139. [    python] version_12.31.fin1\app\core\scanner\__init__.py              154자
140. [    python] version_12.31.fin1\app\core\scenario\generator.py          6,233자
141. [    python] version_12.31.fin1\app\core\scenario\reporter.py           1,194자
142. [    python] version_12.31.fin1\app\core\scenario\__init__.py              38자
143. [    python] version_12.31.fin1\app\core\utils\confidence.py            4,888자
144. [    python] version_12.31.fin1\app\core\utils\context_filter.py        6,549자
145. [    python] version_12.31.fin1\app\core\utils\encoding.py              3,738자
146. [    python] version_12.31.fin1\app\core\utils\logger.py                1,469자
147. [    python] version_12.31.fin1\app\core\utils\rate_limit.py            4,746자
148. [    python] version_12.31.fin1\app\core\utils\retry.py                 2,331자
149. [    python] version_12.31.fin1\app\core\utils\stealth.py               5,106자
150. [    python] version_12.31.fin1\app\core\utils\threading.py             4,177자
151. [       css] version_12.31.fin1\app\static\css\style.css               12,559자
152. [javascript] version_12.31.fin1\app\static\js\dashboard.js             25,709자
153. [      html] version_12.31.fin1\app\templates\base.html                   829자
154. [      html] version_12.31.fin1\app\templates\dashboard.html           28,341자
155. [    python] version_12.31.fin1\app\utils\exploit.py                    6,969자
156. [    python] version_12.31.fin1\app\utils\__init__.py                      19자
157. [      yaml] version_12.31.fin1\recog\.rubocop.yml                        922자
158. [      yaml] version_12.31.fin1\recog\.rubocop_todo.yml                   637자
159. [      yaml] version_12.31.fin1\recog\cortex.yaml                         346자
160. [      yaml] version_12.31.fin1\recog\cpe-remap.yaml                   12,043자
161. [    python] version_12.31.fin1\recog\update_cpes.py                   15,744자
162. [      json] version_12.31.fin1\recog\.vscode\extensions.json              62자
163. [      json] version_12.31.fin1\recog\.vscode\settings.json               122자
164. [      json] version_12.31.fin1\recog\.vscode\tasks.json                2,308자
165. [      yaml] version_12.31.fin1\version_la\recog\.rubocop.yml             922자
166. [      yaml] version_12.31.fin1\version_la\recog\.rubocop_todo.yml        637자
167. [      yaml] version_12.31.fin1\version_la\recog\cortex.yaml              346자
168. [      yaml] version_12.31.fin1\version_la\recog\cpe-remap.yaml        12,043자
169. [    python] version_12.31.fin1\version_la\recog\update_cpes.py        15,744자
170. [      json] version_12.31.fin1\version_la\recog\.vscode\extensions.json       62자
171. [      json] version_12.31.fin1\version_la\recog\.vscode\settings.json      122자
172. [      json] version_12.31.fin1\version_la\recog\.vscode\tasks.json     2,308자
173. [      yaml] version_la\recog\.rubocop.yml                                922자
174. [      yaml] version_la\recog\.rubocop_todo.yml                           637자
175. [      yaml] version_la\recog\cortex.yaml                                 346자
176. [      yaml] version_la\recog\cpe-remap.yaml                           12,043자
177. [    python] version_la\recog\update_cpes.py                           15,744자
178. [      json] version_la\recog\.vscode\extensions.json                      62자
179. [      json] version_la\recog\.vscode\settings.json                       122자
180. [      json] version_la\recog\.vscode\tasks.json                        2,308자
